song,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Unholy (feat. Kim Petras),Sam Smith & Kim Petras,99,0.714,0.472,2.0,-7.375,1.0,0.0864,0.013,4.51e-06,0.266,0.238,131.121,audio_features,3nqQXoyQOWXiESFLlDF1hG,spotify:track:3nqQXoyQOWXiESFLlDF1hG,https://api.spotify.com/v1/tracks/3nqQXoyQOWXiESFLlDF1hG,https://api.spotify.com/v1/audio-analysis/3nqQXoyQOWXiESFLlDF1hG,156943.0,4.0
I'm Good (Blue),David Guetta & Bebe Rexha,98,0.561,0.965,7.0,-3.673,0.0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,audio_features,4uUG5RXrOk84mYEfFvj3cK,spotify:track:4uUG5RXrOk84mYEfFvj3cK,https://api.spotify.com/v1/tracks/4uUG5RXrOk84mYEfFvj3cK,https://api.spotify.com/v1/audio-analysis/4uUG5RXrOk84mYEfFvj3cK,175238.0,4.0
Thank God,Kane Brown & Katelyn Brown,78,0.738,0.455,3.0,-8.735,1.0,0.0352,0.695,0.0,0.107,0.441,99.945,audio_features,1brnLTvarI9D1hLP6z2Ar8,spotify:track:1brnLTvarI9D1hLP6z2Ar8,https://api.spotify.com/v1/tracks/1brnLTvarI9D1hLP6z2Ar8,https://api.spotify.com/v1/audio-analysis/1brnLTvarI9D1hLP6z2Ar8,174560.0,4.0
wait in the truck (feat. Lainey Wilson),HARDY & Lainey Wilson,75,0.534,0.466,6.0,-6.98,1.0,0.0272,0.277,0.0,0.0979,0.23,140.0,audio_features,7trjNYF5ek7zX4GKSHQZbP,spotify:track:7trjNYF5ek7zX4GKSHQZbP,https://api.spotify.com/v1/tracks/7trjNYF5ek7zX4GKSHQZbP,https://api.spotify.com/v1/audio-analysis/7trjNYF5ek7zX4GKSHQZbP,277660.0,4.0
Son Of A Sinner,Jelly Roll,77,0.365,0.541,7.0,-7.489,1.0,0.0304,0.0419,2.25e-06,0.281,0.329,86.041,audio_features,25VQoiuyc0HkC5FQTj1a8G,spotify:track:25VQoiuyc0HkC5FQTj1a8G,https://api.spotify.com/v1/tracks/25VQoiuyc0HkC5FQTj1a8G,https://api.spotify.com/v1/audio-analysis/25VQoiuyc0HkC5FQTj1a8G,232093.0,4.0
You Proof,Morgan Wallen,86,0.731,0.85,9.0,-4.913,1.0,0.0336,0.252,0.0,0.605,0.644,119.706,audio_features,5uU1uuyaUIBOiiUSQG7Wl3,spotify:track:5uU1uuyaUIBOiiUSQG7Wl3,https://api.spotify.com/v1/tracks/5uU1uuyaUIBOiiUSQG7Wl3,https://api.spotify.com/v1/audio-analysis/5uU1uuyaUIBOiiUSQG7Wl3,157478.0,4.0
A Thousand Years,Christina Perri,81,0.421,0.407,10.0,-7.445,1.0,0.0267,0.309,0.000961,0.11,0.161,139.028,audio_features,6lanRgr6wXibZr8KgzXxBl,spotify:track:6lanRgr6wXibZr8KgzXxBl,https://api.spotify.com/v1/tracks/6lanRgr6wXibZr8KgzXxBl,https://api.spotify.com/v1/audio-analysis/6lanRgr6wXibZr8KgzXxBl,285120.0,3.0
Everywhere - 2017 Remaster,Fleetwood Mac,78,0.73,0.487,4.0,-10.991,1.0,0.0303,0.258,0.01,0.0852,0.731,114.965,audio_features,254bXAqt3zP6P50BdQvEsq,spotify:track:254bXAqt3zP6P50BdQvEsq,https://api.spotify.com/v1/tracks/254bXAqt3zP6P50BdQvEsq,https://api.spotify.com/v1/audio-analysis/254bXAqt3zP6P50BdQvEsq,226653.0,4.0
Unstoppable,Sia,82,0.468,0.779,9.0,-4.839,1.0,0.0779,0.112,0.000373,0.101,0.26,173.799,audio_features,1yvMUkIOTeUNtNWlWRgANS,spotify:track:1yvMUkIOTeUNtNWlWRgANS,https://api.spotify.com/v1/tracks/1yvMUkIOTeUNtNWlWRgANS,https://api.spotify.com/v1/audio-analysis/1yvMUkIOTeUNtNWlWRgANS,217747.0,4.0
I Ain't Worried,OneRepublic,97,0.704,0.797,0.0,-5.927,1.0,0.0475,0.0826,0.000745,0.0546,0.825,139.994,audio_features,4h9wh7iOZ0GGn8QVp4RAOB,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/tracks/4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/audio-analysis/4h9wh7iOZ0GGn8QVp4RAOB,148486.0,4.0
Left and Right (Feat. Jung Kook of BTS),Charlie Puth & Jung Kook & BTS,93,0.881,0.592,2.0,-4.898,1.0,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,audio_features,0mBP9X2gPCuapvpZ7TGDk3,spotify:track:0mBP9X2gPCuapvpZ7TGDk3,https://api.spotify.com/v1/tracks/0mBP9X2gPCuapvpZ7TGDk3,https://api.spotify.com/v1/audio-analysis/0mBP9X2gPCuapvpZ7TGDk3,154487.0,4.0
She Had Me At Heads Carolina,Cole Swindell,83,0.607,0.912,8.0,-3.449,1.0,0.0611,0.124,0.0,0.332,0.722,134.944,audio_features,200x8ONbPfFzByUr3fVz46,spotify:track:200x8ONbPfFzByUr3fVz46,https://api.spotify.com/v1/tracks/200x8ONbPfFzByUr3fVz46,https://api.spotify.com/v1/audio-analysis/200x8ONbPfFzByUr3fVz46,206107.0,4.0
Fall In Love,Bailey Zimmerman,79,0.524,0.643,9.0,-6.055,1.0,0.0297,0.451,0.0,0.221,0.397,135.962,audio_features,5gVCfYmQRPy1QJifP8f5gg,spotify:track:5gVCfYmQRPy1QJifP8f5gg,https://api.spotify.com/v1/tracks/5gVCfYmQRPy1QJifP8f5gg,https://api.spotify.com/v1/audio-analysis/5gVCfYmQRPy1QJifP8f5gg,232059.0,4.0
Wasted On You,Morgan Wallen,83,0.505,0.657,11.0,-5.24,0.0,0.0318,0.373,0.00107,0.126,0.252,196.0,audio_features,3cBsEDNhFI9E82vPj3kvi3,spotify:track:3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/tracks/3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/audio-analysis/3cBsEDNhFI9E82vPj3kvi3,178520.0,3.0
CUFF IT,Beyoncé,92,0.78,0.689,7.0,-5.668,1.0,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,audio_features,1xzi1Jcr7mEi9K2RfzLOqS,spotify:track:1xzi1Jcr7mEi9K2RfzLOqS,https://api.spotify.com/v1/tracks/1xzi1Jcr7mEi9K2RfzLOqS,https://api.spotify.com/v1/audio-analysis/1xzi1Jcr7mEi9K2RfzLOqS,225389.0,4.0
Under The Influence,Chris Brown,96,0.733,0.69,9.0,-5.529,0.0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,audio_features,5IgjP7X4th6nMNDh4akUHb,spotify:track:5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/tracks/5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/audio-analysis/5IgjP7X4th6nMNDh4akUHb,184613.0,4.0
The Kind of Love We Make,Luke Combs,82,0.608,0.745,1.0,-4.13,1.0,0.0277,0.0226,6.47e-06,0.0942,0.464,102.025,audio_features,28n8z9IQKyjMPxmvYMBqZa,spotify:track:28n8z9IQKyjMPxmvYMBqZa,https://api.spotify.com/v1/tracks/28n8z9IQKyjMPxmvYMBqZa,https://api.spotify.com/v1/audio-analysis/28n8z9IQKyjMPxmvYMBqZa,224427.0,4.0
Make It with You,Bread,68,0.629,0.356,4.0,-11.135,1.0,0.0246,0.66,0.000617,0.173,0.472,83.886,audio_features,7wWw7hBmErNg9u5w6Xx0vy,spotify:track:7wWw7hBmErNg9u5w6Xx0vy,https://api.spotify.com/v1/tracks/7wWw7hBmErNg9u5w6Xx0vy,https://api.spotify.com/v1/audio-analysis/7wWw7hBmErNg9u5w6Xx0vy,192200.0,4.0
Life is a Highway,Rascal Flatts,76,0.582,0.952,5.0,-3.848,1.0,0.0731,0.00324,0.0,0.223,0.655,103.027,audio_features,2Fs18NaCDuluPG1DHGw1XG,spotify:track:2Fs18NaCDuluPG1DHGw1XG,https://api.spotify.com/v1/tracks/2Fs18NaCDuluPG1DHGw1XG,https://api.spotify.com/v1/audio-analysis/2Fs18NaCDuluPG1DHGw1XG,276320.0,4.0
Super Freaky Girl,Nicki Minaj,93,0.95,0.891,2.0,-2.653,1.0,0.241,0.0645,1.77e-05,0.309,0.912,133.01,audio_features,4C6Uex2ILwJi9sZXRdmqXp,spotify:track:4C6Uex2ILwJi9sZXRdmqXp,https://api.spotify.com/v1/tracks/4C6Uex2ILwJi9sZXRdmqXp,https://api.spotify.com/v1/audio-analysis/4C6Uex2ILwJi9sZXRdmqXp,170977.0,4.0
"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,77,0.692,0.744,2.0,-4.565,1.0,0.257,0.00868,0.000423,0.359,0.0612,171.374,audio_features,5Z01UMMf7V1o0MzF86s6WJ,spotify:track:5Z01UMMf7V1o0MzF86s6WJ,https://api.spotify.com/v1/tracks/5Z01UMMf7V1o0MzF86s6WJ,https://api.spotify.com/v1/audio-analysis/5Z01UMMf7V1o0MzF86s6WJ,326467.0,4.0
Shivers,Ed Sheeran,88,0.788,0.859,2.0,-2.724,1.0,0.0856,0.281,0.0,0.0424,0.822,141.02,audio_features,50nfwKoDiSYg8zOCREWAm5,spotify:track:50nfwKoDiSYg8zOCREWAm5,https://api.spotify.com/v1/tracks/50nfwKoDiSYg8zOCREWAm5,https://api.spotify.com/v1/audio-analysis/50nfwKoDiSYg8zOCREWAm5,207853.0,4.0
As It Was,Harry Styles,96,0.52,0.731,6.0,-5.338,0.0,0.0557,0.342,0.00101,0.311,0.662,173.93,audio_features,4LRPiXqCikLlN15c3yImP7,spotify:track:4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/tracks/4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/audio-analysis/4LRPiXqCikLlN15c3yImP7,167303.0,4.0
Shallow,Lady Gaga & Bradley Cooper,85,0.572,0.385,7.0,-6.362,1.0,0.0308,0.371,0.0,0.231,0.323,95.799,audio_features,2VxeLyX666F8uXCJ0dZF8B,spotify:track:2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,215733.0,4.0
Celestial,Ed Sheeran,84,0.574,0.852,2.0,-1.248,1.0,0.0397,0.0529,0.0,0.161,0.501,123.038,audio_features,4zrKN5Sv8JS5mqnbVcsul7,spotify:track:4zrKN5Sv8JS5mqnbVcsul7,https://api.spotify.com/v1/tracks/4zrKN5Sv8JS5mqnbVcsul7,https://api.spotify.com/v1/audio-analysis/4zrKN5Sv8JS5mqnbVcsul7,209027.0,4.0
About Damn Time,Lizzo,90,0.836,0.743,10.0,-6.305,0.0,0.0656,0.0995,0.0,0.335,0.722,108.966,audio_features,1PckUlxKqWQs3RlWXVBLw3,spotify:track:1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/tracks/1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/audio-analysis/1PckUlxKqWQs3RlWXVBLw3,191822.0,4.0
the mockingbird & THE CROW,HARDY,58,0.551,0.751,0.0,-5.253,1.0,0.0502,0.0159,8.14e-06,0.114,0.178,87.467,audio_features,5rHGSRBG7QvmWnBKVWXnki,spotify:track:5rHGSRBG7QvmWnBKVWXnki,https://api.spotify.com/v1/tracks/5rHGSRBG7QvmWnBKVWXnki,https://api.spotify.com/v1/audio-analysis/5rHGSRBG7QvmWnBKVWXnki,305786.0,4.0
Sunroof,Nicky Youre & dazy,93,0.768,0.714,10.0,-5.11,1.0,0.0401,0.352,0.0,0.15,0.842,131.443,audio_features,4h4QlmocP3IuwYEj2j14p8,spotify:track:4h4QlmocP3IuwYEj2j14p8,https://api.spotify.com/v1/tracks/4h4QlmocP3IuwYEj2j14p8,https://api.spotify.com/v1/audio-analysis/4h4QlmocP3IuwYEj2j14p8,163026.0,4.0
Fingers Crossed,Lauren Spencer Smith,82,0.56,0.473,5.0,-7.23,1.0,0.0533,0.618,0.0,0.31,0.441,109.414,audio_features,3yMC1KsTwh0ceXdIe4QQAQ,spotify:track:3yMC1KsTwh0ceXdIe4QQAQ,https://api.spotify.com/v1/tracks/3yMC1KsTwh0ceXdIe4QQAQ,https://api.spotify.com/v1/audio-analysis/3yMC1KsTwh0ceXdIe4QQAQ,175345.0,4.0
KICK BACK,Kenshi Yonezu,55,0.577,0.941,1.0,-5.17,1.0,0.105,0.00207,3.36e-06,0.0891,0.292,101.921,audio_features,3khEEPRyBeOUabbmOPJzAG,spotify:track:3khEEPRyBeOUabbmOPJzAG,https://api.spotify.com/v1/tracks/3khEEPRyBeOUabbmOPJzAG,https://api.spotify.com/v1/audio-analysis/3khEEPRyBeOUabbmOPJzAG,193495.0,4.0
Love Me Like You Do,Ellie Goulding,80,0.489,0.597,5.0,-6.633,0.0,0.0292,0.27,0.0,0.105,0.324,95.012,audio_features,0Cy7wt6IlRfBPHXXjmZbcP,spotify:track:0Cy7wt6IlRfBPHXXjmZbcP,https://api.spotify.com/v1/tracks/0Cy7wt6IlRfBPHXXjmZbcP,https://api.spotify.com/v1/audio-analysis/0Cy7wt6IlRfBPHXXjmZbcP,253520.0,4.0
Hold Me Closer,Elton John & Britney Spears,90,0.667,0.75,0.0,-4.602,1.0,0.0906,0.0746,0.000198,0.197,0.486,126.041,audio_features,72yP0DUlWPyH8P7IoxskwN,spotify:track:72yP0DUlWPyH8P7IoxskwN,https://api.spotify.com/v1/tracks/72yP0DUlWPyH8P7IoxskwN,https://api.spotify.com/v1/audio-analysis/72yP0DUlWPyH8P7IoxskwN,202246.0,4.0
TRUCK BED,HARDY,58,0.662,0.77,0.0,-4.887,1.0,0.0367,0.0875,0.0,0.35,0.769,132.057,audio_features,73NzYbpaYvQ7JfpjztFESL,spotify:track:73NzYbpaYvQ7JfpjztFESL,https://api.spotify.com/v1/tracks/73NzYbpaYvQ7JfpjztFESL,https://api.spotify.com/v1/audio-analysis/73NzYbpaYvQ7JfpjztFESL,167535.0,4.0
Rock and A Hard Place,Bailey Zimmerman,84,0.582,0.568,1.0,-7.3,1.0,0.0275,0.577,0.0,0.105,0.394,121.991,audio_features,4686eQ81DEswHa90bcdlC9,spotify:track:4686eQ81DEswHa90bcdlC9,https://api.spotify.com/v1/tracks/4686eQ81DEswHa90bcdlC9,https://api.spotify.com/v1/audio-analysis/4686eQ81DEswHa90bcdlC9,207541.0,3.0
Victoria’s Secret,Jax,83,0.586,0.556,6.0,-7.639,1.0,0.0592,0.00655,0.0,0.0836,0.517,167.018,audio_features,4svaKoxMMP7ImmKrD5hfQu,spotify:track:4svaKoxMMP7ImmKrD5hfQu,https://api.spotify.com/v1/tracks/4svaKoxMMP7ImmKrD5hfQu,https://api.spotify.com/v1/audio-analysis/4svaKoxMMP7ImmKrD5hfQu,176125.0,4.0
Soul,Lee Brice,78,0.789,0.642,11.0,-8.304,1.0,0.0352,0.357,0.0,0.0985,0.755,121.003,audio_features,3vCUelLOtiuNF78p9LNWZF,spotify:track:3vCUelLOtiuNF78p9LNWZF,https://api.spotify.com/v1/tracks/3vCUelLOtiuNF78p9LNWZF,https://api.spotify.com/v1/audio-analysis/3vCUelLOtiuNF78p9LNWZF,167680.0,4.0
Next Thing You Know,Jordan Davis,75,0.557,0.597,5.0,-8.296,1.0,0.048,0.646,0.0,0.0974,0.414,78.526,audio_features,2lNTHWu2I5Tcz9ukWsV5Jj,spotify:track:2lNTHWu2I5Tcz9ukWsV5Jj,https://api.spotify.com/v1/tracks/2lNTHWu2I5Tcz9ukWsV5Jj,https://api.spotify.com/v1/audio-analysis/2lNTHWu2I5Tcz9ukWsV5Jj,175238.0,4.0
Bust Your Windows,Jazmine Sullivan,64,0.683,0.664,5.0,-4.233,0.0,0.0332,0.538,0.0,0.0671,0.866,106.991,audio_features,56z2qI0gKcPthQF6l8AW3E,spotify:track:56z2qI0gKcPthQF6l8AW3E,https://api.spotify.com/v1/tracks/56z2qI0gKcPthQF6l8AW3E,https://api.spotify.com/v1/audio-analysis/56z2qI0gKcPthQF6l8AW3E,266307.0,4.0
here lies country music,HARDY,54,0.322,0.669,7.0,-4.764,1.0,0.0298,0.308,0.0,0.101,0.17,70.36,audio_features,4I3OejPxtFzZK7HGCXhVSu,spotify:track:4I3OejPxtFzZK7HGCXhVSu,https://api.spotify.com/v1/tracks/4I3OejPxtFzZK7HGCXhVSu,https://api.spotify.com/v1/audio-analysis/4I3OejPxtFzZK7HGCXhVSu,221000.0,4.0
Earned It (Fifty Shades Of Grey),The Weeknd,76,0.659,0.291,2.0,-8.275,0.0,0.0348,0.405,0.0,0.0771,0.406,119.829,audio_features,4frLb7nWtsz2ymBE6k2GRP,spotify:track:4frLb7nWtsz2ymBE6k2GRP,https://api.spotify.com/v1/tracks/4frLb7nWtsz2ymBE6k2GRP,https://api.spotify.com/v1/audio-analysis/4frLb7nWtsz2ymBE6k2GRP,277680.0,3.0
"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version",Phil Collins,73,0.566,0.748,8.0,-6.549,1.0,0.0301,0.0643,5.16e-06,0.0925,0.614,96.586,audio_features,1fTDYdx5zYfWJSX0JlKO8o,spotify:track:1fTDYdx5zYfWJSX0JlKO8o,https://api.spotify.com/v1/tracks/1fTDYdx5zYfWJSX0JlKO8o,https://api.spotify.com/v1/audio-analysis/1fTDYdx5zYfWJSX0JlKO8o,258133.0,4.0
Somewhere Over The Rainbow_What A Wonderful World,Israel Kamakawiwo'ole,72,0.663,0.168,0.0,-13.725,1.0,0.0448,0.928,5.68e-05,0.361,0.678,85.005,audio_features,25U7raB3ZSszayTYClh4hF,spotify:track:25U7raB3ZSszayTYClh4hF,https://api.spotify.com/v1/tracks/25U7raB3ZSszayTYClh4hF,https://api.spotify.com/v1/audio-analysis/25U7raB3ZSszayTYClh4hF,308027.0,4.0
Something in the Orange - Z&E's Version,Zach Bryan,70,0.594,0.382,7.0,-5.432,1.0,0.0292,0.416,0.0,0.117,0.223,110.237,audio_features,7lNmcW2wW6ciV9Rhh8YOMe,spotify:track:7lNmcW2wW6ciV9Rhh8YOMe,https://api.spotify.com/v1/tracks/7lNmcW2wW6ciV9Rhh8YOMe,https://api.spotify.com/v1/audio-analysis/7lNmcW2wW6ciV9Rhh8YOMe,254258.0,4.0
What My World Spins Around,Jordan Davis,79,0.675,0.726,2.0,-6.459,1.0,0.0461,0.105,0.0,0.153,0.671,124.872,audio_features,6HBRLaSQ7NB8MNlaqzYen1,spotify:track:6HBRLaSQ7NB8MNlaqzYen1,https://api.spotify.com/v1/tracks/6HBRLaSQ7NB8MNlaqzYen1,https://api.spotify.com/v1/audio-analysis/6HBRLaSQ7NB8MNlaqzYen1,186791.0,4.0
2 Be Loved (Am I Ready),Lizzo,85,0.721,0.769,7.0,-4.111,1.0,0.105,0.0922,0.0,0.0817,0.915,155.932,audio_features,2rmwqU7yzTvzkiaRV53DpT,spotify:track:2rmwqU7yzTvzkiaRV53DpT,https://api.spotify.com/v1/tracks/2rmwqU7yzTvzkiaRV53DpT,https://api.spotify.com/v1/audio-analysis/2rmwqU7yzTvzkiaRV53DpT,187108.0,4.0
Tennessee Orange,Megan Moroney,78,0.38,0.488,9.0,-6.637,1.0,0.029,0.126,7.23e-06,0.115,0.268,156.031,audio_features,29zZmiBDLykYYTj7RN6VhV,spotify:track:29zZmiBDLykYYTj7RN6VhV,https://api.spotify.com/v1/tracks/29zZmiBDLykYYTj7RN6VhV,https://api.spotify.com/v1/audio-analysis/29zZmiBDLykYYTj7RN6VhV,223120.0,3.0
